iter,reward,reward_avg,advantage,loss,ratio,error_tokens,time
0,-1.0499999523162842,-0.10499999672174454,-0.9449999332427979,0.9449999332427979,1.0,4,8.069749593734741
1,-1.0499999523162842,-0.19949999451637268,-0.8504999876022339,0.849726140499115,0.9990901350975037,4,2.678123712539673
2,-1.0499999523162842,-0.2845499813556671,-0.7654500007629395,0.7613351941108704,0.9946243166923523,4,2.6343448162078857
3,-1.0499999523162842,-0.36109495162963867,-0.6889050006866455,0.6108595132827759,0.8867108225822449,4,2.442915916442871
4,-1.0499999523162842,-0.4299854338169098,-0.6200145483016968,0.584450900554657,0.9426406621932983,4,2.4403798580169678
5,-1.0499999523162842,-0.49198687076568604,-0.5580130815505981,0.49405500292778015,0.8853824734687805,4,2.4327950477600098
6,-1.0499999523162842,-0.5477882027626038,-0.5022117495536804,0.40176939964294434,0.585149347782135,4,2.4675862789154053
7,-0.44999998807907104,-0.5380093455314636,0.08800935745239258,-0.08576663583517075,0.9745172262191772,4,2.5570690631866455
8,-1.899999976158142,-0.674208402633667,-1.225791573524475,0.9806332588195801,0.7813577055931091,4,4.2362165451049805
9,-1.0499999523162842,-0.7117875814437866,-0.33821237087249756,0.4142422378063202,1.2247991561889648,4,7.601048707962036
10,-1.0499999523162842,-0.7456088066101074,-0.30439114570617676,0.24351291358470917,0.6305880546569824,4,5.650936126708984
11,-1.0499999523162842,-0.776047945022583,-0.27395200729370117,0.2753120958805084,1.0049647092819214,4,5.268095254898071
12,-1.0499999523162842,-0.8034431338310242,-0.24655681848526,0.23108410835266113,0.9372448325157166,4,4.342614650726318
13,0.800000011920929,-0.6430988311767578,1.443098783493042,-1.5282230377197266,1.0589871406555176,2,4.353179216384888
14,-1.0499999523162842,-0.6837889552116394,-0.3662109971046448,0.2996161878108978,0.8181517720222473,4,4.342615365982056
15,-1.0499999523162842,-0.7204100489616394,-0.3295899033546448,0.3843308389186859,1.1660879850387573,4,4.353799819946289
16,-1.0499999523162842,-0.7533690333366394,-0.2966309189796448,0.23730473220348358,0.7304151654243469,4,4.410971403121948
17,-1.0499999523162842,-0.7830321192741394,-0.2669678330421448,0.21357427537441254,0.6074615120887756,4,4.4984447956085205
18,-1.0499999523162842,-0.8097289204597473,-0.24027103185653687,0.20930232107639313,0.8711092472076416,4,4.386381387710571
19,-0.8500000238418579,-0.813755989074707,-0.03624403476715088,0.033728137612342834,0.9305845499038696,4,4.338452339172363
20,-1.0499999523162842,-0.8373804092407227,-0.21261954307556152,0.17009563744068146,0.6569252014160156,4,4.892507791519165
21,-1.125,-0.8661423325538635,-0.2588576674461365,0.2576253116130829,0.9952391982078552,4,5.966071128845215
22,-1.125,-0.8920280933380127,-0.2329719066619873,0.21343521773815155,0.9161414504051208,4,4.3688249588012695
23,-0.5249999761581421,-0.8553252816200256,0.33032530546188354,-0.35063087940216064,1.0614714622497559,4,4.419063329696655
24,-1.125,-0.8822927474975586,-0.2427072525024414,0.21135272085666656,0.8708133697509766,4,4.442423582077026
25,-1.0499999523162842,-0.8990634679794312,-0.15093648433685303,0.14381761848926544,0.9528353810310364,4,4.314836263656616
26,0.800000011920929,-0.7291570901870728,1.5291571617126465,-1.5966057777404785,1.0441083908081055,2,4.333275318145752
27,-0.10000000149011612,-0.6662413477897644,0.5662413239479065,-0.5603135824203491,0.989531397819519,3,4.369279384613037
28,-1.0499999523162842,-0.7046172022819519,-0.3453827500343323,0.2763062119483948,0.5929020643234253,4,4.411460876464844
29,-0.02500000037252903,-0.6366554498672485,0.6116554737091064,-0.5932224988937378,0.9698638319969177,3,4.451200246810913
30,-0.800000011920929,-0.6529898643493652,-0.14701014757156372,0.14150898158550262,0.9625797271728516,4,4.920776844024658
31,1.350000023841858,-0.45269089937210083,1.8026909828186035,-1.8098829984664917,1.003989577293396,1,4.363245964050293
32,-1.0499999523162842,-0.5124217867851257,-0.5375781655311584,0.5271588563919067,0.9806180596351624,4,4.369779825210571
33,-1.125,-0.5736795663833618,-0.5513204336166382,0.5138733983039856,0.9320775866508484,4,4.348991870880127
34,-1.0499999523162842,-0.621311604976654,-0.4286883473396301,0.3429506719112396,0.7464069724082947,4,4.398531436920166
35,-1.0499999523162842,-0.6641804575920105,-0.3858194947242737,0.355683833360672,0.9218918085098267,4,4.325735807418823
36,-1.0499999523162842,-0.7027624249458313,-0.3472375273704529,0.27779003977775574,0.6756969094276428,4,3.6161575317382812
37,-0.8500000238418579,-0.7174861431121826,-0.1325138807296753,0.10601110756397247,0.6735968589782715,4,3.0064103603363037
38,-0.6499999761581421,-0.7107375264167786,0.060737550258636475,-0.057222217321395874,0.9421225786209106,4,3.7266931533813477
39,-1.125,-0.7521637678146362,-0.37283623218536377,0.40620866417884827,1.0895096063613892,4,4.289603233337402
40,-1.0499999523162842,-0.7819473743438721,-0.2680525779724121,0.21444205939769745,0.5110701322555542,4,4.914764881134033
41,-0.800000011920929,-0.7837526202201843,-0.01624739170074463,0.016265561804175377,1.0011183023452759,4,4.408959627151489
42,-0.8500000238418579,-0.7903773188591003,-0.05962270498275757,0.058053892105817795,0.9736876487731934,4,4.452051877975464
43,-0.5249999761581421,-0.763839602470398,0.23883962631225586,-0.22013787925243378,0.9216974973678589,4,4.354413270950317
44,0.10000000149011612,-0.6774556040763855,0.7774556279182434,-0.7804542183876038,1.003856897354126,3,4.331635475158691
45,-1.0499999523162842,-0.7147100567817688,-0.3352898955345154,0.26823192834854126,0.6452533602714539,4,4.366823434829712
46,-0.925000011920929,-0.73573899269104,-0.18926101922988892,0.15703582763671875,0.8297314643859863,4,4.412907361984253
47,-1.125,-0.774665117263794,-0.35033488273620605,0.29200005531311035,0.8334883451461792,4,4.403270959854126
48,-0.7250000238418579,-0.7696985602378845,0.04469853639602661,-0.05363824591040611,1.2201091051101685,4,4.379776954650879
49,-1.125,-0.8052287101745605,-0.31977128982543945,0.3801708221435547,1.1888835430145264,4,4.355710983276367
50,-1.0499999523162842,-0.8297058343887329,-0.22029411792755127,0.17623530328273773,0.6165170669555664,4,5.182633399963379
51,-1.0499999523162842,-0.8517352342605591,-0.1982647180557251,0.19861236214637756,1.0017534494400024,4,5.757613897323608
52,-1.0499999523162842,-0.8715617060661316,-0.1784382462501526,0.1709539145231247,0.9580564498901367,4,3.432427406311035
53,0.800000011920929,-0.7044055461883545,1.5044054985046387,-1.369171380996704,0.9101079702377319,2,2.987961769104004
54,0.10000000149011612,-0.6239649653434753,0.7239649891853333,-0.7094573378562927,0.9799607992172241,3,2.606663227081299
55,-1.0499999523162842,-0.6665684580802917,-0.38343149423599243,0.3067452013492584,0.755121111869812,4,2.807061195373535
56,0.7250000238418579,-0.5274115800857544,1.2524116039276123,-1.3741438388824463,1.097198247909546,2,2.7949893474578857
57,-1.0499999523162842,-0.5796704292297363,-0.47032952308654785,0.3762636184692383,0.606144368648529,4,2.8435661792755127
58,1.100000023841858,-0.41170334815979004,1.511703372001648,-1.8140441179275513,1.2366288900375366,3,2.657897710800171
59,-1.125,-0.4830330014228821,-0.6419669985771179,0.5135735869407654,0.7847114205360413,4,4.871469974517822
60,2.049999952316284,-0.22972969710826874,2.2797296047210693,-2.483227252960205,1.089263916015625,0,4.861307621002197
61,-0.5249999761581421,-0.2592567205429077,-0.2657432556152344,0.25919029116630554,0.9753409624099731,4,5.577948808670044
62,0.7250000238418579,-0.1608310341835022,0.8858310580253601,-0.9314038157463074,1.0514463186264038,2,4.44466495513916
63,-0.7250000238418579,-0.21724793314933777,-0.5077520608901978,0.4629850387573242,0.9118329286575317,4,4.443390607833862
64,-1.0499999523162842,-0.30052313208580017,-0.7494767904281616,0.7056546807289124,0.9415297508239746,4,4.4468817710876465
65,-0.5249999761581421,-0.32297080755233765,-0.20202916860580444,0.3468494415283203,1.7168285846710205,4,4.5268635749816895
66,0.17499999701976776,-0.2731737196445465,0.4481737017631531,-0.4969027042388916,1.1087279319763184,3,4.174254894256592
67,-1.899999976158142,-0.43585634231567383,-1.4641436338424683,1.1734648942947388,0.8014684319496155,4,2.8066062927246094
68,-1.0499999523162842,-0.4972706735134125,-0.5527292490005493,0.44218340516090393,0.5839014649391174,4,2.5777580738067627
69,-0.6499999761581421,-0.5125435590744019,-0.13745641708374023,0.10996513813734055,0.7601550221443176,4,2.5692198276519775
70,-0.10000000149011612,-0.47128918766975403,0.3712891936302185,-0.23537887632846832,0.6339502334594727,3,2.963711977005005
71,0.17499999701976776,-0.406660258769989,0.581660270690918,-0.5758867859840393,0.9900741577148438,3,2.562404155731201
72,0.800000011920929,-0.28599420189857483,1.0859942436218262,-1.2808189392089844,1.1793975830078125,2,2.6232500076293945
73,-1.125,-0.36989477276802063,-0.7551052570343018,0.7360364198684692,0.9747467637062073,4,2.558025360107422
74,1.350000023841858,-0.1979052871465683,1.5479053258895874,-1.8574864864349365,1.2195414304733276,1,2.5545613765716553
75,0.44999998807907104,-0.133114755153656,0.583114743232727,-0.6997377276420593,1.658367395401001,2,2.6114840507507324
76,-1.0499999523162842,-0.22480326890945435,-0.8251966834068298,0.9013605117797852,1.0922977924346924,4,3.1719110012054443
77,-1.0,-0.3023229241371155,-0.6976770758628845,0.7642021179199219,1.0953521728515625,4,3.207549810409546
78,1.350000023841858,-0.13709060847759247,1.4870905876159668,-1.7845088243484497,1.797446608543396,1,2.8888401985168457
79,-1.125,-0.23588155210018158,-0.8891184329986572,0.7328993678092957,0.8242989182472229,4,2.7284107208251953
80,1.4249999523162842,-0.06979338824748993,1.4947932958602905,-1.7937520742416382,2.7120156288146973,1,4.8660125732421875
81,-1.2000000476837158,-0.18281406164169312,-1.017185926437378,0.9812257885932922,0.9646474123001099,4,4.8499755859375
82,0.5249999761581421,-0.11203265190124512,0.6370326280593872,-0.5932499170303345,0.9312708377838135,2,4.362692356109619
83,0.7250000238418579,-0.028329379856586456,0.7533293962478638,-0.7140427231788635,0.9478492736816406,2,4.522083044052124
84,-1.899999976158142,-0.21549643576145172,-1.6845035552978516,1.3476028442382812,0.5609726905822754,4,4.460742950439453
85,-1.0499999523162842,-0.2989467978477478,-0.7510531544685364,0.6008425354957581,0.6990665197372437,4,4.428307294845581
86,0.800000011920929,-0.18905210494995117,0.9890521168708801,-0.9714625477790833,0.9822157025337219,2,4.5568695068359375
87,-1.0499999523162842,-0.27514687180519104,-0.7748531103134155,0.6198825240135193,0.6461746096611023,4,4.345898389816284
88,-1.125,-0.3601321876049042,-0.7648677825927734,0.6211668848991394,0.8121232390403748,4,4.404999732971191
89,-0.7250000238418579,-0.39661896228790283,-0.3283810615539551,0.26929762959480286,0.820076584815979,4,4.427822589874268
90,-1.125,-0.46945706009864807,-0.6555429697036743,0.5244343876838684,0.4811372756958008,4,4.955479383468628
91,-1.899999976158142,-0.6125113368034363,-1.2874886989593506,1.2250157594680786,0.9514769315719604,4,2.689373731613159
92,-0.5249999761581421,-0.6037601828575134,0.07876020669937134,-0.0676274225115776,0.8586496710777283,4,2.788379430770874
93,-1.0499999523162842,-0.648384153842926,-0.40161579847335815,0.3212926387786865,0.721276581287384,4,2.7417941093444824
94,0.5249999761581421,-0.5310457348823547,1.0560457706451416,-0.9437434077262878,0.8936576843261719,2,2.6196577548980713
95,0.5249999761581421,-0.4254411458969116,0.9504411220550537,-0.9491784572601318,0.9986714720726013,2,2.5766472816467285
96,-1.125,-0.49539703130722046,-0.6296029686927795,0.5036823749542236,0.48647135496139526,4,2.610275983810425
97,0.7250000238418579,-0.37335729598999023,1.0983573198318481,-1.3180288076400757,1.5928033590316772,2,2.6340556144714355
98,0.5,-0.28602156043052673,0.7860215902328491,-0.7801026105880737,0.9924696683883667,3,2.590926170349121
99,0.5249999761581421,-0.20491941273212433,0.7299193739891052,-0.875903308391571,1.8585785627365112,2,2.5202159881591797
100,-0.44999998807907104,-0.22942747175693512,-0.22057251632213593,0.2806832194328308,1.2725212574005127,4,2.909585475921631
101,-0.44999998807907104,-0.2514847218990326,-0.19851526618003845,0.2018309235572815,1.0167022943496704,4,2.723727226257324
102,-0.5249999761581421,-0.2788362503051758,-0.2461637258529663,0.34172409772872925,1.3881983757019043,4,3.7701308727264404
103,0.10000000149011612,-0.24095262587070465,0.34095263481140137,-0.3197011649608612,0.9376703500747681,3,2.9518356323242188
104,-0.5249999761581421,-0.2693573534488678,-0.2556426227092743,0.3693885803222656,1.4449412822723389,4,3.0677547454833984
105,1.350000023841858,-0.10742160677909851,1.4574216604232788,-1.5369062423706055,1.0545377731323242,1,3.3199920654296875
106,-0.5249999761581421,-0.14917944371700287,-0.375820517539978,0.5279591083526611,1.4048172235488892,4,2.8307809829711914
107,-1.125,-0.2467615008354187,-0.8782384991645813,1.2815982103347778,1.459282636642456,4,2.6468756198883057
108,0.17499999701976776,-0.20458534359931946,0.379585325717926,-0.4555024206638336,1.5030543804168701,3,2.7572619915008545
109,1.975000023841858,0.013373196125030518,1.9616267681121826,-2.144408702850342,1.0931787490844727,0,2.6279027462005615
110,0.7250000238418579,0.0845358818769455,0.6404641270637512,-0.7685570120811462,1.2125455141067505,2,2.9532346725463867
111,1.350000023841858,0.21108229458332062,1.1389176845550537,-1.1178758144378662,0.981524646282196,1,2.554872751235962
112,-0.7250000238418579,0.11747404932975769,-0.842474102973938,0.8404430150985718,0.9975891709327698,4,2.5388376712799072
113,-1.0499999523162842,0.000726647675037384,-1.0507266521453857,0.9071332812309265,0.8633390069007874,4,2.5659852027893066
114,0.7250000238418579,0.07315398752689362,0.6518460512161255,-0.7822152972221375,1.536278247833252,2,2.877372980117798
115,1.4249999523162842,0.20833858847618103,1.2166613340377808,-1.2074118852615356,0.9923977255821228,1,2.537686347961426
116,-1.0499999523162842,0.08250472694635391,-1.1325047016143799,0.9060037732124329,0.6398327350616455,4,2.577312469482422
117,0.800000011920929,0.1542542576789856,0.6457457542419434,-0.6684427261352539,1.0351485013961792,2,2.535144329071045
118,-1.0499999523162842,0.03382883220911026,-1.0838288068771362,0.867063045501709,0.5273078083992004,4,2.529731035232544
119,-0.5249999761581421,-0.022054050117731094,-0.5029458999633789,1.4554152488708496,2.8937809467315674,4,2.5262563228607178
120,-1.125,-0.1323486566543579,-0.9926513433456421,0.7941210865974426,0.5056659579277039,4,2.895340919494629
121,-1.0499999523162842,-0.22411379218101501,-0.8258861303329468,0.8135768175125122,0.9850956201553345,4,2.569972038269043
122,0.7250000238418579,-0.12920239567756653,0.854202389717102,-0.848687469959259,0.993543803691864,2,2.5218820571899414
123,0.7250000238418579,-0.04378214478492737,0.7687821388244629,-0.8146902918815613,1.0597153902053833,2,2.520279884338379
124,0.10000000149011612,-0.0294039286673069,0.12940393388271332,-0.12732969224452972,0.9839708209037781,3,2.53981876373291
125,1.975000023841858,0.1710364669561386,1.803963541984558,-1.973764419555664,1.094126582145691,0,2.516003370285034
126,1.4249999523162842,0.2964327931404114,1.1285672187805176,-1.354280710220337,1.584651231765747,1,2.5576395988464355
127,0.7250000238418579,0.33928948640823364,0.38571053743362427,-0.4628526568412781,3.2149977684020996,2,2.553096294403076
128,2.075000047683716,0.5128605365753174,1.5621395111083984,-1.8745675086975098,2.8709654808044434,1,2.5192155838012695
129,-0.800000011920929,0.38157445192337036,-1.1815744638442993,1.8179047107696533,1.5385442972183228,4,2.519585132598877
130,0.7250000238418579,0.41591697931289673,0.3090830445289612,-0.37089967727661133,2.6410884857177734,2,2.8755457401275635
131,-0.10000000149011612,0.36432528495788574,-0.46432527899742126,0.45888158679008484,0.9882761240005493,3,2.520833969116211
132,-0.25,0.3028927445411682,-0.5528927445411682,0.5021037459373474,0.9081394672393799,3,2.5267562866210938
133,2.9749999046325684,0.5701034069061279,2.4048964977264404,-1.6932989358901978,0.7041047215461731,0,2.5257644653320312
134,0.5249999761581421,0.5655930638313293,-0.040593087673187256,0.03607914596796036,0.8888002634048462,2,2.541396141052246
135,0.10000000149011612,0.5190337300300598,-0.4190337359905243,0.4463459849357605,1.0651791095733643,3,2.5204885005950928
136,-0.5249999761581421,0.41463032364845276,-0.9396302700042725,1.0355169773101807,1.102047324180603,4,2.5308518409729004
137,1.350000023841858,0.5081672668457031,0.8418327569961548,-0.7836300730705261,0.9308619499206543,1,2.548067569732666
138,0.7250000238418579,0.5298505425453186,0.1951494812965393,-0.23417939245700836,1.253038763999939,2,2.516237735748291
139,-0.44999998807907104,0.43186548352241516,-0.8818655014038086,0.9774942994117737,1.1084392070770264,4,2.519883394241333
140,0.10000000149011612,0.3986789286136627,-0.2986789345741272,0.41185933351516724,1.3789366483688354,3,2.9149715900421143
141,1.350000023841858,0.4938110113143921,0.8561890125274658,-0.8630992770195007,1.008070945739746,1,2.5329761505126953
142,1.350000023841858,0.5794299244880676,0.7705700993537903,-0.9246841669082642,1.4465454816818237,1,2.516960859298706
143,-0.44999998807907104,0.4764869511127472,-0.9264869689941406,1.3742917776107788,1.483336329460144,4,2.511789560317993
144,-1.899999976158142,0.23883825540542603,-2.138838291168213,1.9825552701950073,0.9269309043884277,4,2.5153329372406006
145,0.7250000238418579,0.28745442628860474,0.4375455975532532,-0.513642430305481,1.173917531967163,2,2.5119569301605225
146,-0.925000011920929,0.16620898246765137,-1.0912089347839355,2.0535271167755127,1.881882667541504,4,2.53475022315979
147,-0.17499999701976776,0.1320880800485611,-0.30708807706832886,0.49528688192367554,1.6128495931625366,3,2.5371344089508057
148,-0.925000011920929,0.026379264891147614,-0.9513792991638184,0.9291846752166748,0.9766710996627808,4,2.5061676502227783
