iter,reward,reward_avg,advantage,loss,ratio,error_tokens,time
149,2.9749999046325684,0.3212413191795349,2.6537585258483887,-3.1845104694366455,2.860668659210205,0,2.519357681274414
150,3.049999952316284,0.5941171646118164,2.4558827877044678,-2.947059392929077,2.0406761169433594,0,2.9692015647888184
151,2.9749999046325684,0.8322054147720337,2.142794609069824,-2.1780431270599365,1.0164498090744019,0,2.572563648223877
152,-1.0,0.6489848494529724,-1.6489849090576172,2.014416217803955,1.2216098308563232,4,2.501615285873413
153,2.9749999046325684,0.8815863132476807,2.0934135913848877,-2.512096405029297,1.2465626001358032,0,2.550151824951172
154,0.17499999701976776,0.8109276294708252,-0.6359276175498962,0.5973052978515625,0.9392661452293396,3,2.5340616703033447
155,-0.02500000037252903,0.7273348569869995,-0.7523348331451416,0.6018678545951843,0.49682509899139404,3,2.500302791595459
156,0.7250000238418579,0.7271013259887695,-0.002101302146911621,0.00168104178737849,0.7244620323181152,2,2.529054880142212
157,-0.5249999761581421,0.6018911600112915,-1.1268911361694336,1.8097890615463257,1.6060017347335815,4,2.5284578800201416
158,2.9749999046325684,0.8392020463943481,2.1357979774475098,-2.1411025524139404,1.002483606338501,0,2.6067981719970703
159,1.350000023841858,0.8902817964553833,0.4597182273864746,-0.5516619086265564,1.99571692943573,1,2.573038339614868
160,1.350000023841858,0.9362536072731018,0.4137464165687561,-0.4667937457561493,1.1282122135162354,1,2.9159629344940186
161,-0.02500000037252903,0.8401282429695129,-0.865128219127655,0.822245717048645,0.9504321813583374,3,2.5462498664855957
162,0.824999988079071,0.838615357875824,-0.01361536979675293,0.012800170108675957,0.9401264786720276,3,2.53164005279541
163,1.350000023841858,0.8897538185119629,0.460246205329895,-0.552295446395874,1.2343024015426636,1,2.556840181350708
164,0.10000000149011612,0.8107783794403076,-0.7107783555984497,1.0117932558059692,1.423500418663025,3,2.5165939331054688
165,0.10000000149011612,0.7397004961967468,-0.6397004723548889,0.511760413646698,0.7164262533187866,3,2.50992751121521
166,0.10000000149011612,0.6757304072380066,-0.5757303833961487,0.568036675453186,0.9866366386413574,3,2.6352782249450684
167,1.4500000476837158,0.753157377243042,0.6968426704406738,-0.09566188603639603,0.13727903366088867,2,3.0668790340423584
168,1.350000023841858,0.8128415942192078,0.5371584296226501,-0.6445901393890381,1.491391658782959,1,3.916435718536377
169,-1.0499999523162842,0.6265574097633362,-1.6765573024749756,1.485609531402588,0.8861072063446045,4,1.4822521209716797
170,-0.5249999761581421,0.5114016532897949,-1.036401629447937,1.0389572381973267,1.002465844154358,4,3.00331449508667
171,-0.44999998807907104,0.41526147723197937,-0.865261435508728,0.8758249282836914,1.0122084617614746,4,6.761835813522339
172,-1.0499999523162842,0.2687353193759918,-1.3187352418899536,1.0549882650375366,0.7950220704078674,4,2.5906195640563965
173,0.7250000238418579,0.3143617808818817,0.4106382429599762,-0.3982526659965515,0.9698382616043091,2,2.6507139205932617
174,-0.5249999761581421,0.2304256111383438,-0.7554255723953247,0.6043404936790466,0.3518306612968445,4,2.57441782951355
175,0.7250000238418579,0.2798830568790436,0.44511696696281433,-0.44501742720603943,0.9997763633728027,2,3.824094533920288
176,0.7250000238418579,0.32439476251602173,0.4006052613258362,-0.4023522734642029,1.0043609142303467,2,5.798866271972656
177,0.7250000238418579,0.36445528268814087,0.36054474115371704,-0.392443984746933,1.0884751081466675,2,4.751084089279175
178,2.9749999046325684,0.6255097389221191,2.349490165710449,-1.5758882761001587,0.6707362532615662,0,4.298543214797974
179,0.7250000238418579,0.635458767414093,0.08954125642776489,-0.09470408409833908,1.0576586723327637,2,4.353837728500366
180,-0.375,0.5344128608703613,-0.9094128608703613,0.727530300617218,0.7637053728103638,3,4.9547224044799805
181,0.10000000149011612,0.49097156524658203,-0.3909715712070465,0.3692469298839569,0.9444342255592346,3,4.873291730880737
182,-1.0499999523162842,0.336874395608902,-1.3868743181228638,1.6152591705322266,1.1646759510040283,4,4.379585027694702
183,1.975000023841858,0.5006869435310364,1.4743130207061768,-1.4788496494293213,1.0030771493911743,0,4.361632347106934
184,0.10000000149011612,0.4606182277202606,-0.3606182336807251,0.35878264904022217,0.9949098825454712,3,4.440652132034302
185,1.350000023841858,0.5495563745498657,0.8004436492919922,-0.9605324268341064,1.3595161437988281,1,4.385962247848511
186,1.350000023841858,0.6296007037162781,0.7203993201255798,-0.8644792437553406,1.5108104944229126,1,4.365823984146118
187,2.9749999046325684,0.8641406297683716,2.1108593940734863,-2.2070529460906982,1.0455708503723145,0,4.402369499206543
188,-0.925000011920929,0.685226559638977,-1.6102266311645508,2.594149589538574,1.611046314239502,4,4.2513673305511475
189,2.3499999046325684,0.8517038822174072,1.4982960224151611,-1.7979552745819092,2.1392288208007812,1,4.343919992446899
190,0.7250000238418579,0.8390334844589233,-0.11403346061706543,0.20365141332149506,1.7858917713165283,2,4.9271461963653564
191,2.3499999046325684,0.9901301264762878,1.3598697185516357,-1.3385436534881592,0.9843176007270813,1,4.360088109970093
192,0.7250000238418579,0.9636170864105225,-0.23861706256866455,0.23922044038772583,1.0025286674499512,2,4.428071975708008
193,2.9749999046325684,1.1647553443908691,1.8102445602416992,-2.1722936630249023,1.266752004623413,0,4.46384596824646
194,0.10000000149011612,1.0582797527313232,-0.9582797288894653,1.0064860582351685,1.0503051280975342,3,4.461201190948486
195,-0.5249999761581421,0.8999517560005188,-1.4249517917633057,1.6309832334518433,1.1445883512496948,4,4.481916904449463
196,2.9749999046325684,1.1074565649032593,1.867543339729309,-1.651628851890564,0.8843858242034912,0,4.471529245376587
197,2.1500000953674316,1.2117109298706055,0.9382891654968262,-0.7651971578598022,0.8155238032341003,1,4.457051038742065
198,0.10000000149011612,1.1005398035049438,-1.000539779663086,0.8164503574371338,0.8160098791122437,3,4.470998287200928
199,-1.125,0.8779857754707336,-2.002985715866089,1.6996800899505615,0.8485732674598694,4,4.434186697006226
200,-1.0,0.6901871562004089,-1.6901872158050537,1.3521498441696167,0.49393993616104126,4,5.134547710418701
201,-0.5249999761581421,0.5686684250831604,-1.0936684608459473,1.1428987979888916,1.0450139045715332,4,4.548621892929077
202,2.9749999046325684,0.809301495552063,2.165698528289795,-1.9740980863571167,0.9115294814109802,0,4.565657615661621
203,-0.5249999761581421,0.6758713126182556,-1.200871229171753,1.2232048511505127,1.0185978412628174,4,4.463401556015015
204,1.100000023841858,0.7182841897010803,0.3817158341407776,-0.45805901288986206,1.3048579692840576,3,4.406550645828247
205,0.7250000238418579,0.7189557552337646,0.006044268608093262,-0.006666691042482853,1.1029772758483887,2,4.400572776794434
206,0.44999998807907104,0.6920601725578308,-0.24206018447875977,0.3345019519329071,1.3818957805633545,2,4.488540172576904
207,1.975000023841858,0.8203541040420532,1.1546459197998047,-1.152748703956604,0.9983568787574768,0,4.420894622802734
208,2.9749999046325684,1.0358186960220337,1.9391812086105347,-2.039451837539673,1.0517077445983887,0,4.4224278926849365
209,0.7250000238418579,1.0047367811203003,-0.2797367572784424,0.2753908038139343,0.984464168548584,2,4.379002094268799
210,2.9749999046325684,1.2017630338668823,1.773236870765686,-1.4667702913284302,0.8271710872650146,0,5.03026556968689
211,-0.7250000238418579,1.0090867280960083,-1.7340867519378662,1.582932472229004,0.9128335118293762,4,4.397670269012451
212,2.9749999046325684,1.2056779861450195,1.7693219184875488,-1.900131106376648,1.0739318132400513,0,4.378039360046387
213,0.5249999761581421,1.1376101970672607,-0.6126102209091187,0.9293793439865112,1.5170810222625732,2,4.366414308547974
214,0.10000000149011612,1.0338491201400757,-0.9338490962982178,1.2406054735183716,1.3284859657287598,3,4.38240122795105
215,-0.800000011920929,0.8504642248153687,-1.6504642963409424,1.3203715085983276,0.7457922101020813,4,4.356180906295776
216,2.9749999046325684,1.062917709350586,1.9120821952819824,-2.2944986820220947,1.2201826572418213,0,4.308414936065674
217,-0.5249999761581421,0.9041259288787842,-1.4291259050369263,1.1433007717132568,0.6400048732757568,4,4.333356142044067
218,-0.5249999761581421,0.7612133026123047,-1.2862132787704468,1.0289705991744995,0.7084749937057495,4,4.346881628036499
219,1.350000023841858,0.820091962814331,0.5299080610275269,-0.6358897089958191,2.9626364707946777,1,4.397136926651001
220,-0.17499999701976776,0.7205827832221985,-0.8955827951431274,2.0810019969940186,2.3236289024353027,3,4.95257568359375
221,-0.44999998807907104,0.6035244464874268,-1.0535244941711426,0.9917430281639099,0.9413573741912842,4,4.413362264633179
222,0.7250000238418579,0.6156719923019409,0.10932803153991699,-0.09370890259742737,0.8571351766586304,2,4.371931076049805
223,2.9749999046325684,0.8516048192977905,2.1233949661254883,-1.278435230255127,0.6020713448524475,0,4.400299549102783
224,-0.5249999761581421,0.7139443159103394,-1.2389442920684814,0.9911554455757141,0.7029895782470703,4,4.52548360824585
225,0.7250000238418579,0.7150498628616333,0.00995016098022461,-0.011940193362534046,2.0719966888427734,2,4.932139873504639
226,1.350000023841858,0.7785448431968689,0.571455180644989,-0.6857462525367737,1.206507921218872,1,4.483257293701172
227,2.9749999046325684,0.9981902837753296,1.9768096208572388,-1.726065993309021,0.8731574416160583,0,4.368347644805908
228,1.100000023841858,1.0083712339401245,0.0916287899017334,-0.0991831049323082,1.0824447870254517,3,4.4253973960876465
229,1.100000023841858,1.0175340175628662,0.0824660062789917,-0.07722761482000351,0.9364781975746155,3,3.23844838142395
230,-0.17499999701976776,0.8982806205749512,-1.0732805728912354,0.8586244583129883,0.07045799493789673,3,4.765331745147705
231,1.4500000476837158,0.9534525871276855,0.4965474605560303,-0.45839953422546387,0.9231736660003662,2,4.349741220474243
232,2.9749999046325684,1.1556073427200317,1.8193925619125366,-1.9107125997543335,1.0501925945281982,0,4.39303183555603
233,2.9749999046325684,1.3375465869903564,1.637453317642212,-1.9649440050125122,2.041818857192993,0,4.384615421295166
234,1.975000023841858,1.401291847229004,0.573708176612854,-0.5740334987640381,1.000567078590393,0,4.356293678283691
235,-0.5249999761581421,1.2086626291275024,-1.7336626052856445,4.181101322174072,2.4117157459259033,4,4.320885181427002
236,-0.5249999761581421,1.0352963209152222,-1.5602962970733643,3.8831095695495605,2.4887001514434814,4,4.396280288696289
237,2.9749999046325684,1.22926664352417,1.7457332611083984,-2.0948801040649414,1.4206839799880981,0,5.052263975143433
238,1.975000023841858,1.303839921951294,0.671160101890564,-0.6717382669448853,1.000861406326294,0,4.365997314453125
239,2.9749999046325684,1.4709559679031372,1.5040439367294312,-1.804852843284607,8.148847579956055,0,4.307188510894775
240,2.9749999046325684,1.6213603019714355,1.3536396026611328,-1.624367594718933,3.7514095306396484,0,4.902001142501831
241,1.975000023841858,1.656724214553833,0.3182758092880249,-0.3182726204395294,0.9999899864196777,0,4.3441431522369385
242,2.9749999046325684,1.7885518074035645,1.186448097229004,-1.2120500802993774,1.0215786695480347,0,4.341738224029541
243,0.7250000238418579,1.6821966171264648,-0.9571965932846069,1.1466751098632812,1.1979515552520752,2,4.3694212436676025
244,-0.5249999761581421,1.4614769220352173,-1.9864768981933594,1.5891815423965454,0.5680379867553711,4,4.34333348274231
245,0.10000000149011612,1.3253291845321655,-1.2253291606903076,1.0654312372207642,0.8695061802864075,3,4.394986867904663
246,-0.5249999761581421,1.140296220779419,-1.665296196937561,1.3322370052337646,0.6532329320907593,4,4.419370889663696
247,0.7250000238418579,1.098766565322876,-0.37376654148101807,0.3737553656101227,0.9999700784683228,2,4.3954758644104
248,2.9749999046325684,1.2863898277282715,1.6886100769042969,-2.026332139968872,1.362079381942749,0,4.386091709136963
249,2.075000047683716,1.365250825881958,0.7097492218017578,-0.8042269349098206,1.133114218711853,1,4.368854999542236
250,1.350000023841858,1.3637256622314453,-0.013725638389587402,0.019909363240003586,1.4505236148834229,1,4.959299564361572
251,1.350000023841858,1.3623530864715576,-0.012353062629699707,0.012361028231680393,1.0006448030471802,1,4.386802434921265
252,2.9749999046325684,1.5236177444458008,1.4513821601867676,-1.4551788568496704,1.0026159286499023,0,4.547841310501099
253,1.4500000476837158,1.5162558555603027,-0.06625580787658691,0.08330321311950684,1.2572968006134033,2,4.537560701370239
254,0.7250000238418579,1.4371302127838135,-0.7121301889419556,0.7137323021888733,1.0022497177124023,2,4.51544976234436
255,1.100000023841858,1.4034172296524048,-0.3034172058105469,0.5032652616500854,1.6586576700210571,3,4.397519111633301
256,0.7250000238418579,1.3355754613876343,-0.6105754375457764,0.48846036195755005,0.7671397924423218,2,4.412461757659912
257,-0.925000011920929,1.1095179319381714,-2.034518003463745,3.835042715072632,1.8849883079528809,4,4.2993552684783936
258,-0.5249999761581421,0.9460660815238953,-1.4710659980773926,1.8598499298095703,1.2642872333526611,4,4.320108890533447
259,1.100000023841858,0.9614594578742981,0.13854056596755981,-0.16482023894786835,1.1896893978118896,3,4.339226245880127
260,1.100000023841858,0.9753134846687317,0.12468653917312622,-0.14962385594844818,1.6882582902908325,3,6.3992531299591064
261,1.350000023841858,1.012782096862793,0.33721792697906494,-0.3367835283279419,0.9987118244171143,1,5.706103563308716
262,-0.5249999761581421,0.8590038418769836,-1.3840038776397705,1.4475425481796265,1.0459092855453491,4,4.416930198669434
263,-0.5249999761581421,0.7206034064292908,-1.245603322982788,1.3956128358840942,1.1204311847686768,4,4.390431642532349
264,1.100000023841858,0.758543074131012,0.34145694971084595,-0.18656976521015167,0.5463932156562805,3,4.3488993644714355
265,-0.5249999761581421,0.6301887631416321,-1.155188798904419,0.9241510629653931,0.41789692640304565,4,4.354091167449951
266,0.7250000238418579,0.6396698355674744,0.08533018827438354,-0.10021801292896271,1.1744731664657593,2,4.375825881958008
267,2.9749999046325684,0.8732028007507324,2.101797103881836,-2.0416154861450195,0.9713665843009949,0,4.871678590774536
268,1.350000023841858,0.9208824634552002,0.4291175603866577,-0.44610416889190674,1.039584994316101,1,4.530415773391724
269,0.7250000238418579,0.9012941718101501,-0.17629414796829224,0.21496884524822235,1.2193759679794312,2,4.566883087158203
270,0.7250000238418579,0.8836647272109985,-0.15866470336914062,0.6431183218955994,4.053317070007324,2,3.795740842819214
271,2.9749999046325684,1.0927982330322266,1.8822016716003418,-1.8794260025024414,0.9985253214836121,0,4.372038841247559
272,1.725000023841858,1.1560183763504028,0.5689816474914551,-0.6558521389961243,1.1526771783828735,2,5.135544300079346
273,1.100000023841858,1.1504164934158325,-0.05041646957397461,0.06054430827498436,1.2008835077285767,3,4.495590925216675
274,-0.5249999761581421,0.9828747510910034,-1.5078747272491455,2.006192922592163,1.330477237701416,4,4.451758146286011
275,1.350000023841858,1.0195872783660889,0.33041274547576904,-0.23482605814933777,0.7107052206993103,1,4.353430986404419
276,-0.5249999761581421,0.8651285171508789,-1.390128493309021,1.9160643815994263,1.3783361911773682,4,4.349886417388916
277,-0.5249999761581421,0.7261156439781189,-1.2511155605316162,1.0008925199508667,0.39275234937667847,4,4.316778659820557
278,-0.5249999761581421,0.6010040640830994,-1.1260039806365967,0.9008032083511353,0.3357223868370056,4,4.376965045928955
279,2.9749999046325684,0.838403582572937,2.136596202850342,-2.563915491104126,27.559101104736328,0,4.488154172897339
280,2.9749999046325684,1.052063226699829,1.9229366779327393,-1.8816378116607666,0.9785230159759521,0,4.991276502609253
281,0.7250000238418579,1.0193568468093872,-0.2943568229675293,0.294319212436676,0.9998722076416016,2,4.671728849411011
282,-0.5249999761581421,0.8649211525917053,-1.3899211883544922,1.3549745082855225,0.9748570919036865,4,4.384702444076538
283,0.7250000238418579,0.8509290218353271,-0.12592899799346924,0.1251855343580246,0.9940961599349976,2,4.324131965637207
284,0.7250000238418579,0.8383361101150513,-0.11333608627319336,0.12753328680992126,1.1252663135528564,2,4.342636823654175
285,-0.5249999761581421,0.7020024657249451,-1.2270023822784424,2.053281545639038,1.673412799835205,4,4.3766913414001465
286,2.9749999046325684,0.9293022155761719,2.0456976890563965,-2.039499282836914,0.996969997882843,0,3.176809310913086
287,2.9749999046325684,1.1338719129562378,1.8411279916763306,-2.2093536853790283,1.2385094165802002,0,2.875251531600952
288,2.9749999046325684,1.317984700202942,1.6570152044296265,-1.6552238464355469,0.9989189505577087,0,4.169238805770874
289,0.10000000149011612,1.1961861848831177,-1.0961861610412598,2.087985038757324,1.904772400856018,3,8.024672746658325
290,-0.5249999761581421,1.0240675210952759,-1.549067497253418,2.0568511486053467,1.3277995586395264,4,4.962082862854004
291,-0.5249999761581421,0.8691607117652893,-1.3941607475280762,1.4441306591033936,1.0358422994613647,4,4.321975231170654
292,-0.5249999761581421,0.7297446131706238,-1.254744529724121,1.0263047218322754,0.8179391622543335,4,4.392533779144287
293,2.9749999046325684,0.9542701244354248,2.0207297801971436,-2.0202817916870117,0.9997783303260803,0,4.3334877490997314
294,1.100000023841858,0.9688431024551392,0.13115692138671875,-0.13722780346870422,1.046287178993225,3,4.380671739578247
295,-0.5249999761581421,0.8194587826728821,-1.344458818435669,1.0755671262741089,0.7500612139701843,4,4.357607126235962
296,-0.5249999761581421,0.6850128769874573,-1.2100129127502441,1.2031617164611816,0.9943379163742065,4,4.39754319190979
297,-0.5249999761581421,0.5640115737915039,-1.089011549949646,1.0365465879440308,0.9518232941627502,4,4.404118537902832
298,1.350000023841858,0.6426103711128235,0.7073896527290344,-0.8488675951957703,2.024604320526123,1,4.375550270080566
299,-0.5249999761581421,0.5258492827415466,-1.050849199295044,12.963714599609375,12.336417198181152,4,4.46706223487854
